the to through 
historical geographical geological 

history geography geology 
historian geographer geologist 

history culture traditions 
History Culture Traditions 

history culture mythology 
histories cultures mythologies 

history culture politics 
historical cultural political 

history literature folklore 
History Literature Folklore 

history literature mythology 
historical literary mythological 

history sociology anthropology 
historical sociological anthropological 

history archeology ethnography 
historical archeological ethnographic 

history origins etymology 
History Origins Etymology 

You We They 
Your Our Their 

given giving gives 
assigned assigning assigns 

given gave giving 
taken took taking 

given taken gone 
give take go 

question answer riddle 
questions answers riddles 

question answer response 
Question Answer Response 

question questions Questions 
issue issues Issues 

question questions Questions 
concern concerns Concerns 

question answering unanswered 
problem solving unsolved 

question issue problem 
Question Issue Problem 

question query objection 
questions queries objections 

women men ladies 
Women Men Ladies 

women men boys 
woman man boy 

women men Men 
girls boys Boys 

women Women Girls 
woman Woman Girl 

women woman Woman 
girls girl Girl 

women woman Woman 
widows widow Widow 

women girls mothers 
Women Girls Mothers 

women husbands housewives 
woman husband housewife 

women ladies gentlemen 
woman lady gentleman 

women wives brides 
woman wife bride 

women female females 
Women Female Females 

women prostitutes maids 
woman prostitute maid 

country nation continent 
countries nations continents 

country countries regions 
Country Countries Regions 

country countries Countries 
province provinces Provinces 

country region territory 
countries regions territories 

country republic monarchy 
countries republics monarchies 

company companies Companies 
corporation corporations Corporations 

company companies Companies 
firm firms Firms 

company companies Companies 
organization organizations Organizations 

company companies Companies 
retailer retailers Retailers 

company companies Companies 
organisation organisations Organisations 

company business enterprise 
companies businesses enterprises 

company CEO entrepreneur 
companies CEOs entrepreneurs 

company product brand 
companies products brands 

company manufacturer maker 
companies manufacturers makers 

company industry sector 
companies industries sectors 

company subsidiary conglomerate 
companies subsidiaries conglomerates 

company supplier distributor 
companies suppliers distributors 

data statistics statistical 
Data Statistics Statistical 

data database databases 
Data Database Databases 

data analysis observation 
Data Analysis Observation 

data measurements indicators 
Data Measurements Indicators 

data results reports 
Data Results Reports 

part component portion 
parts components portions 

include encompass entail 
included encompassed entailed 

include encompass pertain 
includes encompasses pertains 

include involve entail 
includes involves entails 

include exclude omit 
included excluded omitted 

include exclude omit 
includes excludes omits 

include included includes 
comprise comprised comprises 

include included includes 
provide provided provides 

include included includes 
extend extended extends 

include included includes 
preclude precluded precludes 

include included includes 
consist consisted consists 

include included includes 
Include Included Includes 

include includes Includes 
contain contains Contains 

include add remove 
Include Add Remove 

include reflect incorporate 
includes reflects incorporates 

include provide give 
Include Provide Give 

include emphasize utilize 
includes emphasizes utilizes 

include require necessitate 
includes requires necessitates 

include require encourage 
Include Requires Encourage 

include mention discuss 
Include Mention Discuss 

include specify stipulate 
includes specifies stipulates 

include accompany precede 
included accompanied preceded 

include refer relate 
includes refers relates 

site sites Sites 
website websites Websites 

site sites Sites 
location locations Locations 

site sites Sites 
blog blogs Blogs 

site sites Sites 
museum museums Museums 

site Site Website 
sites Sites Websites 

site website blog 
Site Website Blog 

site webpage url 
sites webpages urls 

site venue locale 
sites venues locales 

home house House 
homes houses Houses 

home homes residential 
Home Homes Residential 

home residence dwelling 
homes residences dwellings 

business businesses entrepreneurs 
Business Businesses Entrepreneurs 

business businesses businessmen 
banking banks bankers 

business industry economy 
Business Industry Economy 

business economics entrepreneurship 
Business Economics Entrepreneurship 

business banking commerce 
Business Banking Commerce 

business marketing finance 
Business Marketing Finance 

$ £ € 
USD GBP EUR 

$ € Rs 
dollars euros rupees 

$ € Rs 
dollar euro rupee 

American British French 
american british french 

American British Canadian 
Americans Brits Canadians 

American British Canadian 
America Britain Canada 

American U.S. US 
British U.K. UK 

American European Asian 
american european asian 

American European Asian 
Americans Europeans Asians 

American European Asian 
America Europe Asia 

American Mexican Hispanic 
Americans Mexicans Hispanics 

American African Arab 
american african arab 

American African African-American 
Americans Africans African-Americans 

American US Australian 
America USA Australia 

American French German 
Americans Frenchmen Germans 

American German Italian 
american german italian 

American american non-US 
English english non-English 

American Indian Pakistani 
Americans Indians Pakistanis 

American Indian Pakistani 
English Hindi Urdu 

American Americans Russians 
american americans russians 

American Australian Victorian 
Americans Australians Victorians 

American America Europe 
american america europe 

American Russian Soviet 
american russian soviet 

American Russian Soviet 
Americans Russians Soviets 

American Chinese Japanese 
american chinese japanese 

American foreign Italian 
Americans foreigners Italians 

American Israeli Arab 
Americans Israelis Arabs 

put putting Putting 
bring bringing Bringing 

put putting puts 
hold holding holds 

put putting puts 
give giving gives 

put putting puts 
pull pulling pulls 

put putting Putting 
leave leaving Leaving 

put putting Putting 
throw throwing Throwing 

put putting puts 
laid laying lays 

put placed lifted 
putting placing lifting 

put placed posted 
Putting Placing Posting 

put bring send 
puts brings sends 

put bring send 
Put Bring Send 

put add remove 
putting adding removing 

put add insert 
Put Add Insert 

put Put Putting 
give Give Giving 

put hold carry 
placed held carried 

put insert incorporate 
putting inserting incorporating 

put pull plug 
Put Pull Plug 

put leave stay 
Put Leave Stay 

issue issues Issues 
problem problems Problems 

issue issues Issues 
concern concerns Concerns 

issue issues Issues 
debate debates Debates 

issue dilemma paradox 
issues dilemmas paradoxes 

issue matter dispute 
issues matters disputes 

issue topic theme 
issues topics themes 

issue situation crisis 
issues situations crises 

issue aspect facet 
issues aspects facets 

different multiple alternate 
Different Multiple Alternate 

different various certain 
Different Various Certain 

different specific generic 
Different Specific Generic 

different same similar 
Different Same Similar 

different separate parallel 
Different Separate Parallel 

different separate identical 
differently separately identically 

world universe realm 
worlds universes realms 

world planet worlds 
World Planet Worlds 

U.S. US UK 
U.S.-based US-based UK-based 

U.S. U.S.A. N.Y. 
US USA NY 

things ways kinds 
thing way kind 

things places ways 
Things Places Ways 

things reasons circumstances 
thing reason circumstance 

list lists listing 
List Lists Listing 

list lists List 
category categories Category 

power energy electricity 
Power Energy Electricity 

above beyond limit 
Above Beyond Limit 

best worst greatest 
Best Worst Greatest 

future past generations 
Future Past Generations 

read re-read skim 
reading re-reading skimming 

read write speak 
reading writing speaking 

read write learn 
Read Write Learn 

read learn listen 
reading learning listening 

read hear listen 
reads hears listens 

read hear listen 
Read Hear Listen 

report Report Reports 
document Document Documents 

report Report Reports 
survey Survey Surveys 

report Report Reports 
statement Statement Statements 

report Report Reports 
review Review Reviews 

report reports findings 
Report Reports Findings 

report study investigation 
Report Study Investigation 

report document memo 
reports documents memos 

report commission inquiry 
Report Commission Inquiry 

report complaint inquiry 
reports complaints inquiries 

project projects Projects 
initiative initiatives Initiatives 
